2.906621376194656881e-02,1.385097327215874530e-01,-1.125163486498273357e+00,-1.785552253707080039e+00,1.722011183832904857e+00,1.466819189397215784e+00,1.013945022436397503e+00,9.664832665234167619e-01,2.165420242040896892e-01,1.462228699525146003e-01,-7.227956873722314324e-01,2.435768169399782634e-01
1.702580752128213470e+00,-1.150842218694301033e+00,-7.417806832458967436e-01,9.361211132657757394e-01,3.541565642514908907e-01,-8.380717801290163971e-01,6.201931296764895407e-01,1.167352715153608278e+00,-2.325880426431555570e+00,-8.754192192724902233e-01,2.450328437845827600e-01,2.734313781589245984e-01
-1.353148354985177215e-01,-1.784233028373997110e-01,-1.686169817009155747e-01,1.593154394465181811e+00,5.998202154914510364e-01,1.191516525849567687e+00,1.160319658602502885e-01,1.647553652510462374e+00,7.441320693080865079e-01,8.586093974205706303e-01,-8.177951272855769060e-01,-4.019697826053735268e-01
1.553836509912670305e+00,-7.212122748906698577e-01,-1.720826427248019597e+00,-1.955048310783065457e-01,3.543706460540635983e-01,8.673877501210990326e-01,2.951909557971657549e-01,-8.132558278611815017e-02,-8.314047984807592107e-01,-3.253536597906340339e-02,2.900343301267011231e+00,2.512296886304684063e-01
-2.345109025704691597e+00,-1.285117107267066405e+00,1.786359188383482566e-01,-1.164584713423852724e+00,-1.183462974154303043e-01,-1.091290946262238187e-01,3.437364141742232926e-02,3.607251735683799643e-01,1.298377933315048471e+00,1.033036739183140207e-01,1.924805048736881463e-01,-5.864411961946703888e-01
4.718254661748340628e-01,1.213409157003373373e+00,5.902821786292214989e-01,1.856275348769153233e+00,6.672678993017850946e-01,6.034761059816237116e-01,1.353847297263897298e+00,-9.708841315094346447e-01,2.796501802377931334e+00,-4.190621409189606017e-01,-1.582436297872165110e-01,-6.847167682312577108e-01
9.127938245709980025e-01,-2.812796912132494720e-01,-6.994435161567882364e-01,-1.326551612803155145e-01,1.289885965049436756e+00,1.627100982520876871e+00,3.530292931767706199e-01,-2.264263767598974908e-01,1.126773086026863657e+00,-1.149838886004750149e+00,5.036967854231669817e-01,-9.264118774979152038e-01
-6.330027197987535548e-01,1.070029624716675398e+00,-2.100028561935984861e+00,-1.256796975175680613e-02,-1.655725820288117989e+00,-8.377922838066944600e-01,-1.848906532742787157e+00,7.672320609796348112e-01,-5.771598525785002209e-01,5.860993096258884094e-01,6.558043205496359995e-01,8.575452891849221215e-01
-1.525366013897625495e+00,2.096005881225888601e-01,8.535316793456050322e-01,4.525819521763674858e-01,7.707639835094461933e-01,1.897030194573966211e-01,-2.375779480513706687e-01,6.892380211838733395e-01,3.336968096615085533e-01,1.005669667469467843e+00,5.330048494908706802e-01,-1.201001552020751761e+00
3.918228793971689217e-01,-1.437314022555888693e+00,-1.448126095902799282e+00,3.324059660733782895e+00,1.698162742496089228e+00,-6.746290770506466750e-01,-1.135615173425883251e+00,1.415218803153561300e+00,-1.347747139778604497e+00,-1.177349351565700752e+00,-1.381215050375021791e+00,-7.582888821710255522e-02
2.250151333836476475e+00,-7.696771598531162439e-01,7.021421270599824682e-01,-3.405130280513941621e-01,1.284199006258046172e+00,-3.700985068441707271e-01,1.297902004916570595e+00,-8.771561875086509863e-01,-8.088795509073585244e-01,-7.953248923446685215e-01,2.031550309071345206e-01,3.724964765732629024e-01
-5.567319100503576729e-02,1.756522898777756359e+00,6.952814188517213445e-01,-1.385669865146880841e+00,-9.780923430869601365e-01,1.880649941980661877e-01,2.748789982109421937e-01,-8.394588169986038073e-01,-1.014446516493896187e-02,9.744568608590595815e-01,-7.963261989612854808e-02,-7.156423038782738777e-01
1.605553183396904338e+00,2.116620724047761026e+00,-1.858665950851825288e+00,-1.319094340548390143e+00,-1.392988771093573108e+00,-2.235835482045598621e-01,1.960454035714333854e+00,-8.909542678410632410e-01,-9.085760832480686000e-01,-7.423610915234405416e-01,-2.934142368824095737e+00,-1.682634861524478775e-01
-5.376317805056805010e-01,-6.481231140538176172e-01,-2.406509460738633643e-01,-1.428555189539539638e+00,5.889432096482911660e-01,-2.422270633655277283e+00,5.684853385413062288e-01,2.980697313175142416e-01,1.702963533806648222e+00,-1.117198001214863901e+00,8.126988262497827353e-01,7.303668886357339574e-01
-7.677199388139269165e-02,-1.536126956214260986e-01,3.800397832945023174e-02,1.710275253114850180e+00,1.247536572814576195e+00,1.108541203455734925e+00,-1.991845991457148468e+00,-6.729305703922443260e-02,-1.650173130968838331e-01,-7.251682250077835512e-01,-8.625588503354020276e-01,3.137104868313345674e-01
9.306018177806371083e-01,1.425327671310359090e-01,-6.716347399841828825e-01,-3.679564932180168918e-02,5.275089992279712314e-01,7.804100901091424181e-01,-7.349077918991399339e-02,4.087184615709765212e-01,1.054255285551299215e+00,1.295198682218420272e+00,5.802189959640655648e-01,-1.657258494273097682e+00
1.947433121558329816e+00,-4.292032792768731841e-01,-2.017414936450765861e+00,1.704095972246519042e-01,-5.521949283698134314e-01,2.278755013358147175e-01,-1.156234850789305435e+00,-1.648107345016237846e-01,7.150290011666394774e-01,1.961724168715484717e+00,-1.494944236406645199e+00,-4.321276047238042373e-01
-1.038264211580333107e+00,-6.285208874815976232e-01,1.647958437309884616e-01,2.528250142444747439e+00,-2.983756074726424123e-01,-9.960117504023493495e-01,5.204051803941888155e-01,-8.034073376715206161e-01,2.123069191567102665e-01,-7.906815522869741208e-01,-3.289404304058836659e-01,-2.945160914168902244e-01
-1.263159786363225345e+00,-3.789203452953758267e-01,1.060845282823334124e+00,-3.424461241912385989e-01,-7.855905460742172997e-01,-4.794144858647749197e-01,-1.040330005488273590e+00,3.996897440198882712e-01,2.643392232242283146e-01,-3.644445608390878832e-01,-8.756237219655685911e-01,-1.224660734032954945e+00
-1.012663363180656084e+00,1.625835561907376769e+00,-8.441262303654020194e-01,7.813008196464045207e-01,-5.200125086601223856e-01,-3.539043614283994277e-01,-1.643511326732273625e+00,-2.423008510050801145e-01,-1.364603099842422562e+00,-8.225664538147765548e-01,-4.292686251522001006e-01,3.993682575915724620e-01
4.473901429106614813e-01,1.104495004433104999e+00,9.052380555169285969e-01,-2.288417830075993198e+00,4.655114169819934422e-01,-1.872102614372917584e+00,-9.149551226230054901e-01,-1.339831858210881910e+00,-1.275706040824607701e+00,-5.336512638315364931e-01,3.215234841003686284e-01,1.400642226736845686e-01
-2.057983626934840327e-01,-8.707345580252626727e-01,3.133044869614218242e-01,5.538031808970837050e-02,-6.067990571651279419e-01,-1.314655275701076098e+00,-4.854311077311545541e-01,3.445658253727673093e-01,-2.869824039805078386e-01,1.049201247776850199e+00,1.186893502912176102e+00,1.334076034514750653e-01
-9.886680533167232499e-01,-1.767434856894876560e+00,1.919654147271555367e+00,2.121616020473360731e+00,3.894735129889340119e-01,2.230658028671214377e-01,1.597148388012166187e-01,-1.683586896269825939e+00,5.557791287523879964e-01,-3.284105288431896086e-01,4.677378266658252515e-01,-4.093097713213841166e-02
2.862821171102823414e-01,4.507965118810201843e-02,-9.196597280146895370e-01,1.386092379193675672e+00,-7.471664071202657187e-01,-1.584429530022920085e+00,-2.546156335723037234e+00,-9.739965489739811355e-01,-9.672831553159579876e-01,8.387931996710230598e-01,1.408360267176300695e+00,-1.215041696909224589e+00
-8.341081079796771602e-01,4.607231262444912434e-01,-1.461263344079776760e-01,-2.981788060844993704e-01,-2.879334531036542355e+00,-1.868473128822472074e+00,-8.044284394685533579e-01,3.741180630290916742e-01,-6.364480711973274918e-01,-8.826016037828175731e-02,-8.704683001672259834e-01,3.616060723351574580e-01
1.113659877306763191e+00,2.759038619569696982e-01,7.352883951973065990e-01,-1.213114999552028284e+00,-1.101365107503724738e+00,6.935693495375562512e-02,5.030615322859150612e-02,1.220692936094511571e+00,2.966157819853379451e-01,-5.193380170460988321e-01,2.110576648404236255e-01,-1.061571381309249634e-01
9.361207768931937290e-01,-8.021591674418070417e-01,8.397266174436588404e-01,-1.854649059037641212e+00,-1.501751936356155559e+00,-1.172680139017887591e+00,-1.620092465467366294e+00,3.464794992867840651e-01,1.343942422099870360e+00,2.557386543547530700e-01,-1.088116605614260823e+00,6.830947648242676751e-01
-1.263704996357421617e+00,-2.086476704639954882e-01,-5.669864758891236534e-01,1.354833836958402593e-01,1.348852002265960248e+00,3.843001650954426616e-03,-3.224228663074123480e-01,-1.359893600811849179e+00,-1.069539556732973073e+00,1.148854179798384001e+00,2.252596083469577681e-01,-8.344763250787887721e-01
-1.173788991067850951e+00,-2.536387658310496618e-01,2.753015436327028650e-02,2.113963634175224648e-01,-1.544381805536259256e+00,-1.686068323963487270e+00,-2.611484930027600182e+00,4.345469053919249203e-01,1.046819066913754481e+00,-2.110836684351122816e-01,4.780547537248319157e-01,-7.176427729317365056e-01
-7.766819170936979377e-01,-8.845604208444410865e-01,3.144018988247652135e-01,-2.226178780428147874e+00,-2.148713416731781845e+00,1.498820600290615257e+00,3.729273351341965137e-01,-6.853712269049844208e-01,1.434452008057900185e+00,-1.149168362909380181e-01,-7.101655902494375949e-01,-5.440021185105127222e-01
-1.340875681917567341e+00,-5.983321412015905061e-01,-9.568795750885089602e-01,1.047653061229544713e+00,5.654350298870500779e-01,2.302508840918552568e+00,-1.129219165715487527e+00,-1.644374146049111807e-01,-8.467211329848660650e-01,-1.953086120116882818e-01,-1.039791257677761038e+00,1.900270581364886580e+00
1.384741776491272836e+00,-1.112372237507371242e+00,-1.150499995757039873e+00,-8.817010502469272426e-01,-9.870637267488925337e-01,9.396474523202241746e-01,-1.097752126068209266e+00,-3.732996509473578972e-01,-5.644859051561408603e-02,-1.581404627238383265e+00,-1.064441388014282452e+00,1.242130620299865429e+00
5.722553543570635393e-01,1.558580645626990169e+00,-4.132353421499088131e-01,-2.137491363378280163e+00,-2.118325578335754078e-01,-3.905165615241036337e-01,6.770498367951796048e-01,-1.930427526746216094e+00,1.090763571192997716e+00,-1.988178325563304538e+00,-5.001525748249542325e-01,-7.769794156774227911e-01
5.965406716756052052e-01,3.372819761260326121e-01,7.337254399831981688e-01,1.317220396204254351e+00,1.530304939947240372e+00,-2.034009227853542878e+00,2.186006056324752755e+00,1.373277015581174099e-01,-9.987120528361159710e-02,-2.503708174690490451e-01,5.022131263569750148e-01,-7.523271479928594907e-01
9.578284442867277537e-01,1.184169852222247465e+00,1.040292221807791684e+00,-5.882570746357604907e-01,-1.460490075457192116e+00,-5.075053693513492670e-01,-1.031763266434477799e+00,3.095276556157792736e-01,-5.467953131297110803e-01,-2.610277858954026531e+00,1.474803829749284922e+00,-6.570031170873307236e-01
-4.715862579175654767e-01,9.468574270091322242e-01,1.822409509616476742e+00,1.679679662153805153e-01,-1.144335762535308998e+00,2.075525095167037593e-01,5.371343857789649956e-01,9.077890892440913795e-02,-1.983607769624358141e-01,2.940556765792214367e-01,-6.058105777401543435e-01,-1.721771531504467934e-01
3.485189758527731385e-01,-9.061302104282789038e-01,-2.311509676582778727e+00,-1.755542653421010568e+00,-1.325076584685894732e+00,7.589744169267046425e-01,-5.315682952712305065e-01,-1.892886820849292162e+00,7.332893663719258770e-01,4.488522102106977663e-01,1.043338599627356533e+00,-1.766759206619000544e+00
-9.539538012564187097e-01,-2.487016735567029735e-01,1.103559256639818908e+00,-9.025871771320033154e-01,1.175664907986248453e+00,1.568522059417388537e+00,5.311378540495277356e-01,-1.541113941754736594e+00,2.653860029923636454e-01,4.428898601349728348e-01,1.945517705593374225e-01,2.440428407674076983e+00
4.241944035036206428e-01,1.207293816829194899e+00,1.756487505147145689e-01,1.006568651137042414e+00,8.745902356098120833e-01,-1.110713954932585956e+00,-4.374077137965342033e-01,-1.449191611029314153e+00,-6.792347231935457197e-01,-8.208523421221481930e-01,8.246785448420461684e-01,1.267677475795995434e+00
-1.390372173678477541e+00,-1.855451759621953856e-01,-3.659878732669279433e-01,-2.257535587983813485e+00,-2.313407800505690393e+00,-7.234020861209415620e-02,1.045498152564281247e+00,-2.387109149474083702e-01,4.345777205115296249e-02,3.263799943943976878e-01,3.215518350263956715e-01,-5.346637889075415151e-01
2.133120426935286140e+00,1.742704763134816259e+00,-1.038269208473686644e+00,-1.660765071345283062e+00,1.228684488785667828e+00,9.915649746640951001e-01,6.457631593438613038e-01,-3.226227130719502845e-02,-4.649997247491585162e-01,1.234752207118870349e+00,-5.212248505234308160e-01,-5.698104324735937531e-01
1.808800212541958330e-01,1.520783161956471341e+00,-8.443606963078772454e-01,-3.395585750993450613e-01,7.027079098694135606e-01,-8.567703728305098299e-01,4.223697498611153622e-01,-1.219235533105355263e+00,4.364516506419908737e-01,7.528003969830590059e-01,-2.301698750832257834e-01,-8.670723313809117760e-01
-9.308290193700922144e-01,-6.052259163741332409e-02,-5.890846502016169328e-01,1.514466188790680734e+00,-8.968394409394698785e-01,-6.025962853559058141e-01,1.474108103948445825e+00,-1.476397921964244020e+00,1.103427130930433542e+00,-1.648632802489888638e+00,-1.237702736820878863e-01,1.209480396226488619e+00
-1.421139125642578271e+00,-2.454472258292424158e-02,2.715971093886225263e-01,1.674357665084324154e+00,1.036804022558871496e+00,3.315744535057498776e-01,1.730892872949494565e+00,-5.372668471409098971e-03,-6.134394517195236318e-01,-1.109837831303998712e+00,-1.876917304728399627e-01,-1.308218749784844315e+00
-1.304479773182717794e+00,-1.608959681998520130e+00,2.409882535421270955e+00,-8.627610430923552398e-01,-8.370633746175372147e-01,-4.419290813566396081e-01,-2.259545290519711980e+00,5.588992458551792497e-01,-6.399900259908138933e-01,7.423530490453488229e-01,1.271526963385370301e+00,-1.680348514635482127e-01
4.218424492321454777e-01,2.240393414021103063e-02,-6.683734951262756963e-02,-9.190999652230360528e-01,-9.199279010345671193e-01,4.889353681136167640e-01,2.206116069128234158e-01,-1.222424177199064488e+00,3.435772856443429502e-02,-6.355630664615197212e-01,-1.824838089945948427e+00,6.365522400613851106e-01
-5.394114503275788675e-01,-1.264333798384560170e+00,-1.375821621963507990e+00,-5.960922206710758120e-01,-6.167961065568869916e-01,1.060273256887361404e+00,1.726051682110821550e-01,8.599357231879416474e-01,-3.827136918691494971e-01,-2.349854203734901947e+00,7.862726076616665116e-01,-1.040572310638354647e+00
1.551501734211271077e-01,-3.202535898406638770e-01,-3.490135725045047099e-01,-3.391453103659217150e-01,-4.468638677772976964e-01,-2.405885743073342908e+00,-8.786960875399948620e-03,1.240801199224347728e+00,4.553724038613676250e-01,-8.772647896044816207e-01,9.278741966353285520e-01,-2.091576204368477576e+00
8.895648438294216920e-01,-1.287269202758774433e+00,5.649795009492003528e-01,2.127857252270673349e+00,3.346095677243996619e-02,-3.002052783820633453e-01,1.482184844654924394e+00,-1.178500974374885324e+00,2.947157870293040660e-01,-3.872621428317022524e-02,-7.592674692267239456e-01,-1.933349300305019502e+00
-1.005363283002402408e+00,-2.174659635365407517e+00,6.892001991735725586e-01,-1.073068449861068752e+00,1.344814298576178180e+00,4.231387238060022593e-01,7.807984578865444503e-01,1.182245566943296522e+00,1.001544611180288813e+00,-4.893819567155173189e-01,1.390201581252330953e+00,3.305110248613211121e-01
-2.853099972550950936e-01,-2.398467585156793813e+00,4.135578197173652160e-01,-4.350676600872929178e-01,-4.697458200122690136e-02,5.300683637473093679e-01,-3.293500997193659630e-01,-4.532515999407898954e-01,1.875541602479469105e+00,-2.381773336346989789e-01,1.718401906850164917e-01,9.509592596178100266e-01
-2.033605671807241055e+00,-2.770646858601655826e-01,-7.248683821568101537e-01,-1.052069545629541469e+00,2.073389706551155565e-01,1.483574112160376712e+00,-2.066345252747413611e-02,7.105853970058525482e-01,-4.056769050516800118e-02,2.026613897218770166e+00,2.634248027952372853e-02,-1.167281706281049658e+00
-7.466854434191091960e-02,1.220740462214583016e-01,-7.437449382985469315e-01,-5.391282562564647662e-01,8.792062180913441383e-01,2.351150978654760193e-01,8.032619159787250940e-01,1.047264650674614161e-01,1.574337800260008136e+00,-5.321345343493981694e-01,5.390479425215274345e-01,5.353474143098474469e-01
5.260020606974972202e-01,-9.500533916224931930e-02,-7.589489092196686215e-01,-2.051051820800055658e+00,6.372847879296824614e-01,5.913486162338335017e-01,-3.307231910549472964e-01,9.712310168670881816e-02,1.354013040615045460e+00,6.825905615455716280e-01,2.768649426147586426e-02,6.323746792277367135e-01
-3.061750160990005520e-01,-1.939666631742894068e-02,-7.431255650275495617e-01,-4.145849489085181583e-01,1.679816986746904384e+00,1.200266825798027431e-01,9.668701210436037030e-01,-3.650654949425454210e-01,1.408742600998088290e-01,1.193858991240473122e+00,1.898964242376477429e-02,-1.347516577931484383e+00
